tweet_id,sentiment
324,1
6401,1
4745,1
8026,1
2593,1
5098,1
1619,1
5303,0
7312,0
1287,1
5436,2
6519,1
6897,2
4982,1
1865,1
8392,1
8886,0
8417,1
118,2
3895,2
4051,2
1667,3
2049,1
4354,1
1997,1
8643,1
4327,1
6029,2
2490,1
2080,0
2303,1
3471,2
6608,1
1120,1
1235,2
723,1
7274,3
6366,1
219,1
4857,1
266,2
3639,1
248,1
1763,1
8310,2
1875,1
4872,1
7306,2
1861,1
4632,1
5308,1
3791,2
5324,1
6605,1
4513,1
1600,2
4342,1
530,2
2566,0
5480,1
3794,1
5550,2
8717,1
2167,1
7889,1
6919,1
3508,1
838,2
5997,1
8115,2
2068,1
4047,1
9055,2
4475,1
6234,1
726,1
345,1
6967,1
4364,1
3173,1
227,1
4670,2
2257,2
2638,1
4539,1
3856,1
3766,1
1331,1
3590,2
2428,1
6757,1
2332,1
8252,2
4456,2
4101,2
6312,1
3047,1
3784,1
7700,1
7087,2
7770,1
5047,2
7463,1
4234,1
4259,1
6569,2
2250,1
7730,2
1157,1
8130,2
1299,1
3462,0
3788,1
753,1
509,1
3726,1
7850,1
1960,1
94,1
1262,1
3582,1
2023,0
7380,1
3829,1
7140,1
462,2
8869,1
7973,2
8876,2
3888,1
7010,1
6796,1
8773,0
3234,1
2163,2
3051,2
1651,1
3419,1
1697,1
2230,2
2454,2
8542,1
1629,0
890,1
5007,1
8033,0
4612,1
3206,0
1423,1
4451,1
912,1
3898,1
4850,2
5172,2
144,2
7775,1
4721,1
5711,0
3686,2
2287,1
1047,2
7977,0
222,2
4032,2
57,1
6174,2
3823,2
8634,1
1984,1
8168,2
5860,2
5660,1
5307,1
5988,2
8994,2
5043,1
3498,1
2424,2
106,1
4050,1
6374,1
66,0
114,1
8445,1
457,1
3175,1
6370,1
5331,1
3977,1
8693,1
6246,3
3199,1
173,2
1217,2
2291,2
8820,1
7004,1
6226,1
620,2
7176,0
6265,1
2251,1
186,2
3152,1
836,1
3682,3
394,1
134,1
5731,1
4042,1
5874,1
2918,2
6286,1
2229,2
7239,1
8188,1
6273,1
5812,1
5046,1
6443,1
6353,1
8982,1
499,1
7623,0
7343,1
4783,2
5596,1
924,0
1652,0
4674,2
8999,2
2979,2
7093,2
7535,1
6947,1
1888,1
2247,2
2020,1
7418,2
8142,1
2952,1
7326,0
878,2
1319,2
1678,2
2499,2
2078,2
5434,2
6209,2
5612,1
5167,1
6439,1
3326,1
6542,1
4698,2
5028,1
8860,2
7813,1
6611,2
8973,1
8792,2
8399,1
1791,1
7581,1
6311,2
8618,1
1669,1
4190,1
2791,1
6340,2
5465,2
469,2
8645,0
511,1
3429,1
1374,1
4679,1
4106,1
7574,1
7488,1
8760,2
5908,1
8533,1
1045,0
1131,0
3810,3
7591,1
5507,1
69,1
6416,1
1721,1
1203,1
14,1
6397,1
1889,1
8628,1
7674,1
8572,0
559,0
2616,1
5978,2
1650,2
6408,1
2368,2
4838,1
3398,1
8505,2
4079,1
5389,1
3005,1
6069,2
2337,2
5265,2
4198,1
2731,2
2442,1
6483,1
4822,1
7307,1
8569,1
5543,2
1840,2
6411,1
2388,1
6068,2
3240,1
4388,2
6354,1
917,1
7237,1
2818,2
2360,1
1982,1
8087,1
4391,2
1360,2
4643,1
5087,1
1413,2
8769,1
5656,1
4741,1
983,2
2633,1
7785,1
6438,1
7431,2
1351,1
965,0
3412,1
523,3
4722,1
1336,2
2983,2
5920,1
1206,2
8584,1
8905,1
1155,0
1636,1
4151,2
13,1
5469,2
7763,2
4109,1
3025,1
7495,1
1609,1
6783,1
4863,1
7518,1
5952,1
4099,1
4523,1
7430,2
2902,1
5126,1
4320,1
6601,2
5734,3
2956,2
5483,2
2582,1
5815,1
8222,1
3368,1
2228,2
3148,1
3221,1
8586,1
3408,1
6637,1
4933,1
8657,1
6523,1
503,1
994,1
1780,0
6546,1
4277,2
929,1
2904,1
6293,2
6082,0
8136,2
2938,1
3897,1
7580,1
2298,0
3723,1
2702,2
1312,1
3989,1
5513,1
6516,2
2859,1
5366,1
5069,2
4489,1
4550,1
8247,1
7858,2
7412,2
1065,3
8351,1
6376,1
2377,2
5824,1
3317,1
50,1
7043,0
6284,0
8489,1
4470,1
6294,2
64,2
950,1
5477,2
7243,1
7944,2
7956,1
3123,1
7902,2
3328,1
6167,1
2459,1
3118,2
6973,1
88,1
1236,2
5132,1
4393,2
6256,1
914,1
2342,1
5319,1
6211,2
3478,1
2753,1
6812,1
3231,1
5877,1
1194,1
2798,2
269,2
5231,1
8319,1
6176,2
3524,1
4091,1
7606,1
1611,1
3732,0
2075,1
8096,1
11,1
3709,2
6277,1
3030,2
5528,2
25,0
8018,2
7861,1
5561,2
4063,1
9075,1
158,1
694,2
2578,2
1921,2
352,2
744,1
7957,3
6052,2
4666,2
7978,1
7025,1
1059,2
4472,1
1742,1
4906,0
7195,1
3291,1
844,2
5057,1
4035,1
2710,1
8816,1
3249,1
7351,2
2385,1
3057,1
7143,1
1805,1
1844,1
2074,1
4800,1
391,1
5597,1
3299,2
1344,0
8859,1
6842,0
534,1
164,1
1199,2
7943,1
5759,1
9067,2
4467,1
7427,1
551,0
3437,1
5707,1
1404,1
7611,2
5250,2
1632,1
1058,1
304,1
6988,1
6843,1
212,1
5486,1
8350,1
7665,1
8250,3
3533,2
1405,1
8907,1
7498,3
2921,1
1824,1
44,1
277,2
2511,1
1497,2
7171,0
111,1
2432,1
8898,2
7354,1
6070,1
2608,1
3835,1
1596,1
9031,1
4554,1
3124,1
8874,1
4044,2
7632,1
1008,1
3216,1
7509,2
2269,1
6254,1
808,1
3255,1
5951,1
2707,1
7070,2
4220,1
6379,1
1746,1
4676,2
231,1
463,2
2877,1
553,1
6392,0
8372,2
6192,3
6549,1
5571,2
1692,1
5207,2
4082,1
1628,1
3256,1
1648,2
4883,1
123,1
1717,2
2892,1
3157,1
5139,1
2936,1
3928,2
6109,2
500,1
1551,2
3096,1
8455,0
810,1
5135,1
417,2
152,1
7040,2
913,1
1593,1
190,1
2124,1
2497,1
5810,1
9084,1
3487,1
4902,1
6781,3
1244,2
970,2
3097,1
5623,1
7627,2
7444,1
698,1
7255,2
213,0
1135,2
4540,2
6949,1
6946,1
4009,1
7644,1
5553,1
2213,2
4909,1
421,1
4512,1
3937,2
4310,2
8214,1
612,1
7542,1
1757,1
1450,2
2971,1
4156,2
6889,1
8300,2
984,1
3661,1
8624,3
1197,1
6735,1
8374,1
1922,1
5211,1
7066,2
1858,1
1799,1
6144,2
6182,2
4991,2
1016,1
816,1
2628,1
1585,1
7202,1
4949,3
7494,2
6207,1
7457,2
8102,1
7810,1
6524,1
6099,1
1830,1
8422,1
3165,1
6737,1
7384,2
5604,2
5637,1
2362,2
6514,1
4842,1
3026,1
745,2
7466,2
3689,2
869,2
84,1
5942,1
240,2
8017,1
3877,1
9046,1
5156,2
6685,2
7211,1
8880,1
8938,1
8592,1
3334,1
8610,1
3827,1
3887,2
9028,1
5782,1
550,1
7407,2
8847,1
3373,2
6153,1
9089,1
7329,2
673,1
5786,1
4372,0
3781,1
4347,1
6981,1
2472,2
7132,1
8449,2
5986,1
855,1
6222,1
7496,1
5611,1
3565,1
7127,1
1487,1
6565,1
3534,2
5136,1
8230,1
5610,1
850,1
8785,1
4853,1
2676,1
2554,1
260,1
1868,1
6706,1
1054,1
2716,2
3953,1
8297,1
4922,1
2642,2
3396,0
4447,1
8525,2
5840,1
6527,1
3884,1
8964,1
8718,1
5883,1
1152,1
5881,1
8768,1
2318,1
4624,1
7057,1
4348,1
5768,1
3832,1
2208,2
4081,1
6027,1
3870,1
302,2
3921,1
348,2
4862,1
26,1
3247,1
4273,2
2528,1
6464,1
8098,1
7598,1
7409,2
3310,0
1576,1
4045,1
4503,2
4224,1
542,1
1765,1
7089,2
3345,1
1165,1
7773,0
1928,1
6310,2
5797,1
1544,1
3973,1
8568,1
3281,1
3757,2
4246,0
4021,1
3558,1
8009,1
8080,1
4662,2
1536,1
5405,2
5580,1
7805,1
6797,1
6335,1
728,2
466,2
543,2
5201,0
3806,1
8272,1
2574,2
7149,2
7348,1
6481,1
5563,2
5935,1
8451,1
5853,2
5743,1
7913,1
3091,2
2604,1
3814,3
7951,1
4823,1
3230,1
1458,1
5328,1
4149,2
47,2
7690,1
174,1
6824,1
3434,2
6465,1
8075,1
2644,1
1764,1
7519,1
7305,1
7834,1
7713,1
4965,0
8175,1
1670,2
2667,1
4809,2
3761,1
6950,1
6334,1
2630,2
5274,1
3592,1
7428,2
4955,1
5478,2
3272,2
7098,2
8681,2
1109,0
8573,1
7587,1
7862,1
4923,1
5632,1
7214,1
6968,0
3244,1
4309,1
5414,2
685,0
3959,1
1586,2
6879,2
663,1
115,1
2285,1
6008,0
3833,1
6219,1
1518,1
8094,1
6478,3
4596,1
2489,1
5836,1
1658,1
2868,1
6911,1
6927,1
4543,1
2040,2
201,1
7729,1
6933,2
8784,2
5445,2
1540,1
1947,1
8401,1
8138,1
1034,2
2590,2
3500,1
6445,1
2923,1
839,2
2089,1
1452,2
5342,1
132,2
1079,1
3948,2
116,1
6983,2
296,2
4414,1
8806,1
6083,1
1676,1
4495,2
7072,2
5833,3
6323,1
7558,1
6194,3
5504,1
665,2
7658,1
6240,0
900,1
5005,1
1927,1
1713,1
3131,1
4896,1
3372,1
2353,2
2973,2
3110,1
5354,1
3432,1
6838,1
582,2
3243,0
412,3
2242,1
2402,1
6447,1
1910,1
7657,1
7664,2
778,1
335,1
6492,2
953,1
1295,1
4213,1
3275,1
2969,1
6584,1
1340,0
1151,1
9088,1
2619,1
8411,0
2599,2
8608,2
2253,1
2211,2
1083,2
8341,1
2888,1
3044,2
8825,1
1213,2
3842,1
2692,1
504,1
5806,1
8428,0
8482,2
1200,1
3286,1
3056,2
3016,1
3075,1
1420,2
8134,2
1645,1
7118,2
7324,1
5259,1
4252,2
4962,3
5697,2
6497,2
2682,1
633,1
1524,2
193,2
7525,2
4947,1
7319,2
1866,1
3209,2
1394,1
2151,2
6754,1
2336,1
7585,1
1944,1
6749,1
3137,1
7228,1
1583,1
5422,2
611,1
3446,2
2014,0
7594,1
5638,2
316,1
3421,1
6928,2
2920,1
1261,1
6075,1
8220,2
2219,2
5245,1
2266,1
8611,1
8597,2
1794,1
7188,2
2224,2
4201,1
2330,1
7970,1
422,1
5061,0
7105,2
4688,1
6313,2
7425,2
8996,2
5168,2
9054,1
2801,2
367,2
3932,1
3357,1
5636,1
7300,1
8777,2
5065,2
8957,1
2673,3
3692,2
3924,0
4491,1
519,2
3902,1
3991,1
5741,1
3578,1
8065,1
1229,1
108,2
7088,2
5688,1
2637,2
4848,1
5716,0
4355,3
1914,1
214,3
2072,2
8699,1
5565,2
257,1
7175,2
4352,1
7844,3
8988,2
5048,1
8654,1
8514,1
2718,2
657,2
4165,2
7233,2
3274,1
6264,2
5481,1
8989,1
2740,1
9053,1
518,1
979,1
2795,2
3202,0
6235,2
6945,1
6229,1
4197,1
8583,2
5689,2
4545,2
366,1
593,2
1297,1
5388,1
5015,1
7358,0
5987,2
427,1
9004,1
9003,1
453,2
880,1
253,1
3607,1
5066,2
1869,1
1690,1
1486,2
2176,1
7296,1
8317,1
1894,2
2953,1
4239,1
3808,1
9050,1
995,1
7648,1
3966,1
6309,2
3696,2
6459,1
8521,1
8603,1
185,0
2742,2
6696,2
3266,1
3066,1
4335,1
1699,1
150,0
5053,0
8121,1
4350,1
6372,1
3779,1
6440,1
6520,1
8924,1
5283,1
2830,2
2098,2
7967,1
2659,2
1026,1
4019,2
8122,1
7716,1
5873,1
3936,0
4152,1
9013,1
3931,1
954,1
2205,2
7706,1
3011,1
7165,2
7169,1
5030,1
2607,1
2745,2
2773,1
6178,2
3923,2
75,1
2526,1
6756,2
6233,1
5208,1
580,1
6331,1
3336,1
3828,2
2570,2
4474,1
2282,1
155,1
2436,1
8513,1
3049,1
7405,2
4585,1
4017,1
3754,1
1440,2
2733,1
5830,1
6657,2
8538,2
9010,2
7335,1
398,1
5113,1
1314,2
1790,1
2538,1
1587,1
7288,1
1664,2
2811,2
4963,1
5300,1
7403,2
6021,1
6117,1
2851,1
1853,1
5726,1
8701,1
8821,1
3584,2
220,2
8259,1
1391,3
3858,1
4524,1
2539,1
941,2
5599,1
395,2
7369,1
1207,1
5261,2
5948,1
6870,1
8196,1
481,2
3522,2
8054,1
1007,1
3254,1
3905,2
4687,2
4111,1
6738,2
2847,1
2883,1
8498,1
5171,1
8260,2
6762,2
8367,2
6344,2
7610,1
5733,2
7479,1
3380,2
3530,2
6568,2
2947,1
1427,1
795,1
7005,1
2241,1
4700,2
1903,1
6003,1
8434,1
5529,1
6115,1
8614,2
3622,1
4919,1
3641,1
4770,1
3077,0
7081,2
1785,1
9068,0
1573,0
6708,2
539,1
3885,2
8390,1
2567,0
8469,2
6825,1
5470,1
5243,2
6463,2
3589,1
2729,0
6302,1
4097,1
1125,1
1818,1
3960,1
4065,1
4264,0
8787,2
9015,1
1223,2
238,1
4018,1
2737,0
4627,1
4713,1
6257,2
34,1
6845,2
3090,2
5179,1
5945,1
683,1
5071,1
4535,1
8553,1
5193,2
6040,1
5683,1
5285,2
8139,1
4295,1
918,1
2031,1
891,1
4175,1
4328,1
8588,1
1323,1
5551,1
6620,1
8105,1
4179,2
3520,1
4904,2
739,1
2756,1
4408,2
6910,1
8468,1
8299,2
1749,2
1341,1
393,1
1496,1
5678,2
8517,1
4303,2
6509,2
5162,2
8261,1
471,2
4532,1
2216,2
6242,1
6774,2
963,0
2218,2
7879,1
4915,1
2994,1
8238,1
183,1
1663,1
401,3
3521,1
187,0
4008,1
7023,1
1180,3
4465,1
8646,1
7615,2
8123,1
2236,2
6755,2
4137,0
7997,1
557,0
267,1
2123,1
4212,1
4184,1
172,1
7663,1
8382,1
5823,2
1144,2
3864,1
2345,1
6039,1
8823,2
5778,1
7755,1
1160,1
8512,1
4218,2
4610,1
6404,1
4593,3
6559,2
1555,1
7196,1
5433,2
6597,1
4750,1
3556,1
1444,1
5022,1
6296,2
4398,1
4692,2
4057,1
5347,2
1773,1
3748,1
3861,1
4188,1
23,1
6239,2
7187,1
7719,2
2062,1
3048,1
1973,1
5239,2
5473,2
428,1
7458,1
2508,1
4413,1
4571,3
4652,2
5114,1
8246,1
306,0
3620,1
1655,1
8337,2
3285,1
5598,1
7394,2
8745,1
4868,2
3830,1
4686,2
3164,2
6956,0
7199,2
4468,0
1684,1
3422,1
2268,1
4371,1
171,1
7731,0
8271,1
6547,1
8418,1
3804,1
7820,2
5784,1
3466,2
2828,1
2326,1
6135,0
2700,2
6133,1
4501,2
4484,1
4158,1
4707,1
6053,1
6777,1
2741,1
5429,2
7975,2
8647,1
6517,2
6173,3
1681,1
1504,1
2678,1
6148,2
5125,1
2221,2
2148,1
3601,1
5721,2
1143,1
1727,2
1612,1
2532,1
6094,1
7359,2
6682,3
2793,1
325,1
5654,1
8011,2
3461,2
7735,2
3253,1
4924,1
4080,2
8594,1
4580,1
265,2
1209,2
90,1
647,1
7094,1
7208,1
5289,1
2240,1
5148,1
8331,1
755,1
6358,1
3333,1
3062,1
2420,1
6402,2
1826,1
1439,1
3979,1
8413,2
7219,3
4858,1
3913,2
1246,1
4217,1
6733,0
4914,1
7985,1
1171,2
7653,0
4744,2
7382,1
2690,1
2283,1
1432,2
8653,2
384,1
934,1
3983,1
2204,2
517,2
2315,1
8424,1
6690,1
3618,1
3391,1
3127,1
7420,2
1736,1
3515,3
3452,1
8402,1
1839,2
2185,3
6072,1
1389,1
4576,1
3034,2
2196,1
621,0
6454,1
1196,1
5488,3
7325,1
4682,2
6671,3
2220,2
5241,0
5963,1
7221,1
284,1
5566,2
603,3
7445,1
5495,1
769,1
1350,2
378,0
6147,0
8043,1
5852,2
3204,1
2840,1
3862,1
3844,2
3448,1
8870,1
7367,1
480,2
5613,1
573,1
4373,1
105,2
5644,2
3801,3
756,1
1493,1
7013,1
5620,3
6263,1
55,1
2752,1
7449,2
4048,2
4027,1
5960,1
2621,1
6580,1
5268,1
8798,1
8832,1
2391,1
2289,1
3721,1
6802,1
8204,1
5701,2
354,1
1953,1
7236,2
5278,1
1976,1
3997,2
6475,2
1086,0
8387,1
6878,1
4473,1
1777,1
4852,2
824,1
2525,2
4657,2
8327,1
4323,2
8509,1
5406,1
3663,1
239,1
314,1
4397,1
5230,1
6168,1
8660,2
760,1
1398,1
5049,1
7026,2
5182,1
5725,1
5765,0
8381,1
2655,1
4386,1
5357,1
1076,1
2186,1
7643,2
87,1
2749,0
4181,1
434,2
1023,1
4890,2
1720,1
1062,2
7139,1
3903,1
1879,1
1696,1
6583,1
1159,1
3103,2
230,1
3384,1
863,1
3699,2
43,1
5435,2
1923,3
7350,3
7854,1
1455,1
6689,0
275,2
4477,1
2815,1
6325,1
6105,2
7461,1
1459,2
5124,1
955,1
1577,1
8620,1
4426,0
910,1
2686,2
8316,1
8189,1
6719,1
4903,1
6851,0
5474,0
6771,1
1387,1
2484,1
9025,1
2754,1
8837,0
2038,1
4487,1
4412,2
5574,2
4037,1
5341,0
1044,1
5647,1
6035,1
2245,1
6732,2
6881,1
1756,1
7715,2
7148,2
4461,1
5134,1
2694,1
7759,2
4462,1
4494,2
4120,2
5888,1
866,1
5078,1
3212,1
7475,1
7137,1
5345,1
156,1
7299,2
1363,1
5720,1
5034,0
5916,1
6079,1
3568,2
7828,1
2094,2
2542,1
1975,1
2457,2
4746,1
3116,2
3143,3
7638,1
4816,1
2025,1
7660,1
3869,1
5555,2
2142,1
6453,1
3283,1
3420,1
2730,1
6348,1
3138,1
1169,1
8543,1
1257,1
1811,1
6299,2
4379,1
6923,1
1191,2
1705,2
4979,1
6028,1
6887,0
8843,1
4519,1
3672,1
8802,1
6890,1
2856,1
6940,1
1897,1
2048,1
2975,1
5567,2
7131,1
8008,1
141,2
1201,1
2529,1
7453,2
7282,2
40,1
2465,2
6803,1
6979,1
7217,1
7507,1
2732,2
7503,3
3032,2
5496,1
4265,1
3510,2
6872,1
3450,2
473,2
8650,1
6678,0
5943,1
4669,2
5301,1
662,1
7651,0
8203,1
1707,1
4833,1
3289,2
3753,2
6330,1
6659,2
1276,1
2100,1
909,1
3640,1
7929,2
4128,1
8154,1
6640,1
8400,2
2961,1
8655,1
4056,2
6123,2
7960,1
2720,2
6588,1
7018,2
6249,1
2144,1
6490,1
6529,0
4864,0
6607,1
5428,2
3355,1
8616,1
5521,1
737,1
3927,1
4737,2
79,0
6073,2
4830,1
6218,1
1635,1
4486,1
7376,1
8118,1
8694,1
3826,2
6285,0
143,2
468,2
9087,1
6841,0
5497,1
4640,1
1659,1
826,1
6893,1
4934,3
1965,0
797,1
2932,1
6297,2
3273,2
3659,2
7561,1
8066,1
6130,1
6656,2
8506,1
3625,1
8490,1
1038,1
4506,1
3095,2
716,1
2699,1
3417,1
98,1
7948,1
2901,1
3302,1
1950,1
6826,1
1991,1
8019,1
7995,1
5819,1
2962,1
7656,1
3614,1
5769,1
5320,0
8532,1
488,1
298,2
5848,1
2537,2
7124,1
4998,0
5075,1
4537,2
32,1
109,1
7448,1
7434,1
8172,2
5608,3
5052,1
299,2
2833,2
3750,1
4641,1
6918,0
4705,1
1952,1
636,3
5976,1
8625,1
5238,1
7416,2
6241,1
1553,0
272,2
3617,2
1092,2
2482,1
8077,1
478,2
2180,1
7758,1
153,1
4966,2
6925,1
2455,1
882,2
7621,2
6341,1
3747,1
7038,1
4726,2
3759,1
4948,1
1401,1
6948,1
4575,1
2233,2
3472,1
8719,1
2778,2
295,2
798,1
1704,1
8223,1
439,1
6016,2
8960,1
6828,1
7788,0
7779,2
4436,1
3378,2
7803,1
2761,1
6281,1
5036,2
8034,1
7185,1
7979,1
5055,1
1918,1
2129,1
3716,0
3649,2
5722,1
1346,1
9032,1
456,2
830,1
4395,2
5151,1
4312,1
2254,1
8072,1
1929,1
7634,2
4418,1
3906,1
7818,1
8166,1
4286,2
1936,1
1913,1
6585,2
2759,1
5801,2
4298,1
3108,1
1069,1
3403,1
1835,2
8219,2
1832,1
7440,1
3082,2
3385,1
7482,1
1862,1
8831,2
8268,1
6119,1
2617,1
8229,1
8913,1
5163,2
1724,1
4394,1
1362,2
8456,2
3233,1
2210,2
4333,2
978,1
3436,2
8544,2
124,1
1567,1
5709,1
8245,2
1242,2
1011,0
6532,2
6942,0
4235,0
7370,1
5502,1
5356,1
7637,1
8284,2
2311,3
7976,1
1370,1
8846,2
1020,1
2461,1
6181,2
4927,1
3705,1
1547,1
3106,2
2572,1
4988,1
4482,1
8232,1
2826,1
8902,3
2187,1
8747,2
3312,1
2719,0
5649,1
4437,1
524,1
4689,1
4145,0
4581,1
7993,1
1448,1
3752,1
494,1
3911,2
8993,1
7654,1
831,1
1855,2
4043,1
2356,2
2594,1
4951,1
4999,1
7774,1
3265,1
8728,2
2654,1
7800,1
6873,0
4100,2
7292,1
8373,1
8893,2
5601,2
4315,1
3503,1
5902,1
7462,1
1279,2
362,1
1905,1
3483,1
2769,2
5857,1
7672,1
424,1
5713,2
3150,3
5870,1
5123,1
820,1
6255,1
8420,1
3193,1
4946,1
7528,1
2880,1
5130,1
1214,1
604,1
3671,2
2248,1
688,2
4180,1
703,1
2084,1
2477,1
3105,1
8354,1
7378,1
2243,1
6163,2
7670,1
6162,1
2474,2
5879,1
2105,1
8680,2
2550,1
5998,1
9079,1
5498,1
5968,1
8953,2
2714,1
3762,1
6801,1
1046,1
6734,2
7738,1
8380,1
1662,1
5558,0
695,1
6970,1
6375,1
2797,2
1249,2
6668,1
5037,1
6654,1
3248,1
7110,1
2097,0
768,1
1148,1
5776,1
2657,0
6047,1
6138,1
3222,1
6504,1
3360,1
7909,2
561,1
6684,0
3512,1
2352,1
4293,1
6455,1
7227,1
6830,1
1012,2
1882,2
3611,1
7722,1
4935,1
2841,2
5180,1
1285,1
2993,1
1204,1
5215,2
5931,2
7981,1
5639,2
2744,3
3496,1
4226,1
4977,2
6840,0
4940,1
1411,1
1043,2
4407,2
3557,1
8398,2
8558,1
3296,1
4565,1
1080,2
7360,1
4022,1
5821,1
68,1
1957,1
7397,2
2139,1
7264,1
4282,2
7631,2
2431,1
7846,1
4321,1
1105,2
2663,1
8488,1
2822,2
7893,0
8855,2
7056,1
5246,1
5384,1
7650,1
8894,2
8481,2
5791,1
8213,2
7387,2
5738,2
6059,1
4052,1
1454,1
2042,2
3778,2
6502,0
340,2
7809,1
6001,1
3954,1
4240,1
2015,1
3598,1
4912,1
8169,1
6467,0
5263,1
8567,2
4349,1
2206,2
8733,1
7619,2
7696,2
715,1
7870,2
5595,1
110,1
2571,2
4103,1
336,1
5641,1
5724,1
730,1
6558,2
8571,1
7603,2
8183,2
3502,1
2288,2
608,0
41,1
651,1
8737,1
498,1
6673,1
7539,1
6722,1
1552,1
4238,1
1302,1
5091,0
1983,1
4365,1
3416,2
933,2
3667,2
5001,3
7641,1
1494,1
7316,1
6740,1
3126,1
7549,1
8555,1
2290,2
6041,0
2453,1
5302,1
906,1
2512,2
3939,1
4150,1
6057,1
8467,1
3731,1
7681,1
7232,1
1827,1
4881,0
7054,1
1750,1
7226,1
5349,0
6225,2
4062,1
1017,2
6193,1
6322,2
8559,1
7147,1
3777,0
5266,2
2597,2
1608,1
7754,1
5803,1
6630,1
2524,2
8335,2
6378,2
2743,2
4699,2
6986,1
3992,1
8959,2
5594,1
6032,1
1376,1
3430,1
3707,2
3177,1
3341,3
3191,1
5346,2
2560,1
415,1
5994,1
2589,1
1399,2
3081,1
6139,1
1309,1
389,1
4384,1
