tweet_id,sentiment
3576,1
6975,1
693,2
7017,1
4194,1
387,0
874,1
8343,1
733,1
8160,1
2225,1
1096,1
7285,2
6423,1
3226,2
5547,2
8294,1
4888,1
7340,0
4138,1
8371,1
4644,1
1640,1
2449,1
4567,1
3822,2
6965,1
5329,1
1854,2
1771,1
1556,1
1738,1
2349,1
586,1
6171,1
1317,0
4244,1
3192,1
6992,2
3896,1
7949,1
5814,1
5634,1
508,1
7745,2
8326,1
8216,1
4361,2
8313,1
8754,1
4566,2
8948,1
8566,1
5581,2
6050,1
8120,1
3710,2
5941,1
6785,1
2647,2
510,2
7051,2
868,2
563,2
402,1
2839,1
8329,1
7092,2
8931,1
6533,1
6250,2
7596,1
8093,3
2033,1
3479,1
216,2
944,2
4332,1
326,1
3339,1
8817,1
4877,2
3308,2
8465,1
5068,1
7059,2
76,1
2252,1
7560,1
4579,1
2890,0
4419,1
8014,1
8395,2
1010,1
8709,1
8788,1
3819,1
8534,1
8911,1
1465,2
1625,0
8364,1
595,1
8344,2
5404,2
5002,1
1198,1
8262,0
1908,1
4344,2
8031,1
5773,1
1543,1
1430,1
6452,2
8978,1
602,2
4939,1
5745,1
6244,1
8590,1
2514,1
8605,1
4011,0
2996,1
5578,1
5538,1
2479,0
6964,1
1622,1
2307,1
842,2
7426,1
7291,1
7903,1
2640,1
4989,3
7822,1
1857,2
1513,2
8667,1
5154,2
5147,1
3635,1
6707,1
3038,1
3169,1
8751,1
8028,2
8274,1
925,1
7703,1
5615,2
8736,1
5670,2
2530,2
2279,0
6908,2
618,1
4616,1
5380,1
767,1
357,1
48,1
6013,1
3859,1
5387,1
8117,1
2668,2
5932,2
1712,1
72,1
6780,1
6600,1
4804,1
6381,2
1326,1
7555,1
8237,1
2945,1
4638,1
5899,1
8163,1
5966,2
464,2
8658,2
5577,2
1755,2
5602,1
5747,1
3190,1
754,1
777,1
3181,2
3405,2
565,2
8248,1
311,1
8254,1
865,0
6425,1
7746,1
8421,1
7031,1
6883,1
3704,1
8668,1
5800,1
977,1
8703,1
3305,1
9026,1
8761,1
7737,1
1685,1
7540,2
6644,1
7133,1
4520,1
8508,1
1436,1
226,1
4563,2
1337,2
6961,1
6884,1
3965,1
8579,2
3410,2
921,1
937,1
2601,2
6005,1
3624,2
2136,2
6145,1
5822,1
243,1
5306,0
342,0
3606,0
5442,2
2970,2
8060,1
4555,1
2531,2
6989,1
2693,1
3976,1
7633,1
2260,2
6587,2
2804,1
8916,1
935,2
1912,1
6097,1
7155,1
7408,1
4753,1
3182,1
2108,1
2948,1
8336,2
1464,1
3700,1
8409,1
6230,1
4717,1
7832,1
8726,1
3987,2
5235,1
4508,1
8040,1
6651,1
3662,1
7008,1
1456,2
3361,2
2588,1
2365,1
5400,2
710,1
2232,2
7887,1
6903,2
3109,1
2373,1
3464,2
6800,1
6063,1
2724,2
2017,1
5842,1
1706,1
8906,2
1280,1
3002,1
9005,1
4771,1
2132,1
9044,1
3772,1
1814,1
49,2
6442,1
1066,1
821,2
121,1
5693,1
4336,2
6024,1
7055,1
2016,1
679,2
7414,2
3086,1
7931,2
8201,3
1122,1
5780,2
5295,1
6560,2
8615,1
7683,0
3985,1
1786,1
5740,1
1737,1
8328,1
4317,2
5077,2
6916,3
7857,1
8670,1
8241,1
1064,2
103,1
4089,1
2881,1
148,2
3454,3
7881,1
1783,1
475,2
8689,2
3627,1
1525,1
4012,1
2160,2
8295,1
1328,0
5702,1
7727,3
1451,0
381,1
7629,1
7568,2
7829,2
2088,1
727,2
549,2
3807,0
993,1
1119,2
8589,1
279,2
7206,1
3745,1
1338,1
2595,1
5922,2
7551,2
370,1
5309,1
8714,2
7726,1
4592,1
8604,1
8790,2
7743,1
1474,1
6098,1
5318,1
7166,1
3064,2
126,1
6349,1
6327,1
4629,1
4345,1
8355,1
3069,1
2305,1
2168,1
2874,1
2845,2
5979,2
2527,1
8228,2
548,2
5427,2
7269,2
3866,1
5408,2
2557,1
3695,2
927,1
5834,1
2441,2
7402,2
442,1
6699,1
7684,1
5754,1
5748,1
251,1
5751,2
1718,1
6390,1
6383,2
7447,2
6432,2
8732,1
1846,1
244,2
1646,1
8128,1
8672,1
8720,1
368,1
4281,2
5018,0
5625,1
3839,0
4764,1
3171,1
2583,2
3144,1
1610,2
8133,1
2870,1
2966,1
3445,1
7481,1
2401,1
1580,0
3058,2
3259,1
6038,1
7982,1
2586,1
4953,1
5105,1
7676,1
2849,1
5928,2
1979,1
605,1
3567,1
8275,1
4586,2
8053,1
8997,0
5682,1
258,1
329,2
8641,1
3764,1
7680,1
3982,1
4096,0
359,2
286,1
8113,1
1617,1
3349,1
5348,1
4899,1
4957,1
8516,2
4712,1
4826,3
8416,1
1385,1
19,1
9066,2
1318,1
3690,2
6000,1
6248,1
7446,2
1807,1
8059,1
3688,2
4600,1
4724,2
2725,1
4311,1
6593,2
2170,1
7012,1
1673,1
5337,1
2611,1
4026,1
6080,3
2763,2
2128,1
7693,2
5070,2
4840,1
721,1
5157,1
2308,1
1505,1
1428,1
8090,1
3969,2
849,1
5358,1
1887,2
7451,2
7945,1
6804,0
4611,1
6642,1
1141,1
8838,1
8794,1
6205,1
5004,1
5875,1
1969,1
7588,1
5254,0
2476,1
8757,1
1815,1
99,1
902,1
3797,0
3295,2
436,2
7620,1
112,0
7271,2
2485,1
8195,1
2614,2
6412,2
3160,1
815,1
2861,1
2838,1
3344,1
6303,1
2875,1
1074,1
6471,2
8475,2
936,1
6888,0
884,1
1382,1
4316,0
6769,1
6108,2
6151,2
3325,1
4755,1
4353,1
7536,1
3176,1
2047,1
4749,1
7983,1
2010,1
6697,2
3411,1
949,1
8,1
1468,1
4672,1
8554,1
6849,2
2712,1
6150,1
8863,0
3219,1
7474,1
117,1
3250,2
1974,1
3208,1
7501,2
6647,1
2028,1
8439,0
3139,1
3059,1
7388,2
1597,1
7392,2
6901,1
255,1
313,1
6231,1
7334,1
5519,1
7801,1
4787,1
6700,0
974,0
3499,1
2121,1
2519,1
8361,2
8020,2
8515,2
1592,1
3647,2
1113,2
2776,2
7141,1
8342,1
8193,2
8780,1
7270,1
7353,0
7567,1
4346,0
569,1
5767,2
6638,2
419,1
3776,0
470,2
3737,1
4172,0
1234,2
3371,1
8127,2
20,2
4167,1
2723,2
2371,0
7339,1
53,1
5183,3
2980,1
6687,1
947,2
4788,1
7937,1
4450,1
7061,2
7582,1
2963,2
6526,1
7639,1
2297,1
5008,2
2079,1
5225,1
7849,3
1377,2
8403,1
713,1
1111,2
4835,1
232,2
8591,3
4010,1
4207,1
7781,1
218,1
2456,1
9014,1
6203,2
3930,1
8786,2
5619,2
2188,2
889,1
8181,1
7852,3
2552,0
2641,0
7613,1
8682,2
570,1
3271,0
1371,2
7513,1
4703,2
5522,2
7395,2
2207,2
3397,1
1426,0
1920,0
564,1
8674,3
3369,1
3196,2
4533,1
2926,1
6834,1
3575,1
5332,1
3083,1
577,1
823,1
7616,2
7151,2
3115,1
1133,3
1708,1
3744,1
1623,2
5110,1
8477,2
1022,0
6113,1
5011,2
6573,2
8131,1
5438,1
7678,1
6693,3
6510,2
2333,0
3276,0
7460,1
2370,1
8691,2
7720,1
6015,2
95,1
2535,1
2915,2
5210,1
8748,2
3065,1
3347,1
6077,1
8752,1
5493,1
3353,1
7294,2
6196,1
454,1
6571,2
5686,1
6648,1
3938,2
3893,2
3836,1
5534,0
6391,2
7694,1
7823,1
4538,1
581,1
7079,1
6521,1
968,1
2473,2
5121,1
5756,1
3130,1
1410,1
8550,1
4847,2
5974,1
4768,2
2691,1
8443,1
7602,3
7398,2
5934,1
5196,1
8146,1
1185,2
3580,1
871,1
8704,0
3945,1
6869,2
8472,2
8539,1
8041,1
4715,3
4385,1
3670,1
2581,1
91,1
2067,2
2450,2
2118,2
1801,2
3724,1
2317,1
6110,1
5650,2
7389,2
3769,1
8339,1
8314,1
4622,1
8909,2
7516,2
7078,1
8671,1
1711,2
8834,1
3306,1
4510,2
202,1
1514,1
7423,1
7250,2
4478,2
7776,1
5788,1
3755,1
147,2
750,1
4458,1
383,1
536,2
1581,1
7,2
3978,1
3213,1
7260,1
7062,2
5093,2
5350,1
8494,2
1719,1
7235,2
7074,0
5583,1
1156,1
6317,0
8070,1
2418,2
6062,1
6149,0
7517,2
5031,1
8889,2
2978,1
2990,2
3886,2
6159,1
3555,1
7347,1
829,2
8212,2
1137,2
7471,1
9011,2
3770,1
7336,1
487,1
5059,3
8023,0
896,1
8149,1
4380,1
8595,2
5609,1
6120,0
7991,1
3851,2
122,1
682,2
1089,1
8627,1
8162,1
6616,2
5573,1
1860,2
7411,2
3834,1
3878,2
8286,2
5850,1
479,2
3458,2
3236,2
5128,2
6692,1
5825,2
5560,2
7923,2
8884,2
1722,1
3714,1
7099,2
2281,1
7853,1
2104,1
5864,1
2092,1
6866,0
5430,2
1565,2
8473,1
2912,1
4971,1
1110,1
9048,1
719,2
2175,1
334,0
1796,1
3080,1
4709,1
3010,2
8560,2
1060,2
1093,2
2603,2
8793,0
6703,2
6875,2
3961,1
4463,1
8086,1
8165,1
528,2
5901,1
3665,1
2696,1
425,1
2739,2
1290,1
1754,1
4168,1
4534,2
5131,2
5999,1
807,1
6863,1
4878,2
1466,0
1383,2
7053,1
4166,1
4422,1
1510,1
6789,1
184,3
330,2
379,1
574,1
533,0
642,1
6477,1
3067,1
1996,1
5965,1
6833,0
225,2
1594,2
2658,1
2161,2
6437,1
6260,1
5440,1
17,2
6018,3
6846,2
5325,1
2002,0
2866,1
5067,1
8504,1
1956,1
2380,2
5159,1
4742,2
8844,1
6290,2
5122,2
204,1
5671,2
2347,1
911,1
2214,1
3727,2
4117,0
7874,1
1614,1
3197,1
2114,2
3958,2
8311,1
6373,1
6715,1
7036,1
588,2
3156,1
1013,2
4905,2
8315,1
7201,1
2629,1
5626,3
3506,1
7734,1
6847,2
4602,1
4780,2
7183,2
1049,1
5102,1
107,2
552,1
4839,2
8856,1
1877,1
4623,1
5371,1
7467,2
4170,1
1056,2
5763,0
5247,1
2985,1
7441,1
1029,1
3359,1
4383,1
2346,1
7365,2
6944,1
6462,1
5617,0
632,1
7764,1
3972,2
5437,2
724,2
887,1
2194,1
9060,1
8239,3
8348,1
5160,1
6435,1
4291,1
5967,1
2085,1
448,1
4249,1
6939,1
5903,1
7082,2
8828,1
3170,1
4069,1
707,2
9070,1
6815,2
477,2
2846,0
5463,2
6014,1
5861,1
2234,2
6991,1
2419,1
5099,1
6622,1
1471,2
5197,1
2995,2
1515,1
7415,2
7259,1
4843,1
1774,1
3652,1
7390,2
2134,1
485,1
6664,1
6705,1
2958,1
6470,2
2197,1
7742,1
6621,0
5858,1
6716,2
4667,2
6868,1
5142,1
5675,2
4370,1
4968,2
446,2
5455,2
964,2
8875,1
1802,1
8001,1
2974,1
554,1
5985,1
809,1
2146,1
5401,2
2887,2
899,2
1349,2
6009,1
1967,1
1800,1
1388,1
369,1
689,1
1085,2
6759,1
8731,1
131,2
7170,1
1770,1
1930,1
1272,1
6660,2
5489,1
6788,1
1258,1
8510,1
8742,1
1579,1
4886,2
1254,1
4001,1
8074,1
1021,1
7273,2
3268,1
234,1
4279,2
2295,3
4268,2
7883,2
2050,1
5680,1
4978,0
6268,1
7177,2
8289,1
7200,0
7279,2
691,2
6717,1
4548,1
1803,1
4457,1
8057,1
6022,1
6288,2
2217,2
5523,1
8528,3
7659,1
8887,2
36,2
3052,1
1761,1
4564,2
1703,1
4177,2
6367,1
2013,2
2933,1
2913,1
2755,0
6067,0
6936,1
4334,1
2939,1
1946,0
2192,1
1015,2
709,1
3304,1
8928,1
197,1
8724,2
7864,1
1917,2
6321,1
8970,3
2467,2
8039,2
2639,1
4075,1
8900,2
6362,1
2899,3
3767,1
5166,1
8692,1
6513,1
3068,2
5742,1
3514,2
3669,1
2703,2
6670,2
5051,1
3180,1
5491,1
2027,1
506,0
2165,1
975,2
1775,1
4459,3
637,3
7439,1
6441,1
1495,1
1470,1
641,1
175,1
6935,2
8797,1
7757,1
1509,2
2460,2
7318,2
5804,2
3943,2
6681,2
8089,2
4444,1
5313,2
6977,2
4908,1
2324,0
3241,2
6746,1
9077,2
5188,2
1562,1
5651,1
2083,1
2433,1
8141,2
6137,1
4821,2
8025,1
195,1
5676,2
8637,1
221,2
4064,1
1172,1
3041,1
8557,0
805,1
4375,1
1571,1
8619,2
2195,1
2276,0
8491,1
2327,1
1294,2
1311,1
321,1
4479,2
3879,2
4131,2
4588,2
3459,1
2735,1
6134,1
2541,1
4285,2
5927,1
2149,2
3573,2
997,1
6997,2
2577,1
1224,1
1121,2
7912,1
4369,3
6126,1
2000,1
5141,1
5618,1
814,1
8815,2
1595,2
5761,1
873,1
3787,1
8396,1
4073,0
331,3
7554,1
5421,2
3485,1
9082,1
6474,2
6627,1
4162,2
7798,1
2649,1
8055,1
5457,2
7586,1
4163,2
4964,1
7281,1
3984,1
375,1
4773,1
2184,1
4248,1
6511,2
7241,1
2164,1
4476,1
4243,1
3636,1
2747,1
8857,1
7947,2
4568,2
400,2
2917,2
2670,1
458,1
6799,1
6388,1
2309,1
7880,1
2705,1
7968,1
3899,1
3768,1
6183,2
8753,1
5111,2
6278,1
3933,2
4582,1
9059,1
4695,1
3440,1
5846,0
3845,2
2771,2
3538,1
7100,2
938,0
763,1
2463,1
8949,2
309,1
8431,1
6500,1
7955,1
4861,1
460,2
2796,1
7321,1
3018,1
8700,1
3284,1
7679,1
246,1
3428,2
1281,2
5785,1
653,1
4169,1
459,1
5622,1
852,2
2244,1
4517,1
3650,1
8231,1
6216,1
6914,1
6336,0
5703,3
1071,1
8158,1
7417,2
70,1
3634,0
1829,1
5520,1
3366,2
7436,1
856,1
7533,2
770,1
349,2
1739,2
6270,1
5219,1
9047,1
4155,1
8453,1
1966,3
2496,0
5856,0
4763,1
4735,1
6259,1
6835,1
1482,1
8476,1
4786,1
3605,1
1517,1
61,1
6806,2
4392,1
474,2
8035,1
4066,1
1733,2
6320,1
7381,1
5383,2
5138,1
2631,1
3335,1
6494,1
3562,1
1700,1
2008,1
6025,1
3392,1
1838,2
7573,1
6118,2
8161,1
6663,1
5983,1
2653,2
6350,1
1978,1
6508,2
8779,1
7090,1
4794,1
817,1
8885,1
7429,2
5579,1
2503,1
6552,1
5312,2
3442,1
2889,1
4038,1
7645,2
7247,1
7174,0
7859,2
8470,1
692,3
857,0
5843,1
1537,1
1339,1
5226,1
757,1
2908,1
2081,2
832,2
7895,2
5271,1
7999,1
1643,3
2810,1
516,1
182,1
2153,1
7527,1
3875,2
8280,1
2972,1
3415,2
7878,1
3547,1
6943,1
5855,3
696,1
6023,3
6074,2
5605,3
1182,1
8707,0
3734,1
915,1
5425,1
1116,2
1828,1
837,2
3802,1
652,1
4781,1
888,1
65,2
6966,1
3480,0
8308,2
2853,1
120,2
4490,1
4691,1
6501,1
4986,2
1158,1
1539,2
3537,1
2448,1
1364,1
8276,2
4314,1
429,2
22,2
8068,1
4557,1
4601,1
7936,1
6814,1
7194,2
6984,1
140,1
6017,1
8285,2
5757,1
5161,1
3474,1
670,1
6363,1
835,2
1968,3
1117,1
4716,1
515,2
3228,2
646,2
3703,1
8801,1
4975,1
7831,1
6586,2
3238,1
3004,1
2469,1
5203,1
6112,1
3882,2
6856,1
3728,1
3656,1
1088,1
2237,2
3994,1
2976,1
1001,3
6364,0
4504,1
6751,1
2736,3
4206,1
4752,1
1463,2
3092,1
7897,2
7223,1
4098,1
2794,1
8320,2
6078,1
961,2
2664,1
5133,1
1490,3
8727,2
6060,1
2143,1
4196,1
5808,1
5367,1
2981,1
8191,1
1104,1
6449,1
643,1
6385,1
6765,1
1437,1
4918,2
5432,2
8218,1
1895,2
1308,1
3375,2
1052,1
6778,2
490,1
6782,1
1403,1
5525,2
4590,1
7910,1
6650,1
1938,1
2965,1
8047,3
3028,2
5296,1
2987,1
4690,1
4123,2
7484,1
3407,2
4929,1
3722,1
338,2
7007,2
5060,1
4046,0
8764,2
4871,2
3224,3
7661,1
6308,1
5919,2
445,1
6237,1
7301,1
5518,1
1147,1
1772,1
5355,3
4186,1
2265,1
7483,1
2439,2
294,2
264,1
589,1
8211,1
4146,1
6282,2
8226,2
2871,2
4569,2
7901,1
6506,2
3072,1
8277,1
3741,1
3076,1
5000,2
6045,1
5304,2
6484,2
7521,1
6554,1
5629,1
6020,1
998,2
2624,1
4774,1
5292,1
4630,1
1649,1
877,1
5362,1
8124,1
3793,2
3494,2
6107,2
6386,2
655,1
725,2
6460,1
1357,1
151,1
5333,1
7163,0
3000,1
4112,2
1003,1
2421,2
35,1
6006,2
3956,2
8457,1
3242,1
3039,0
2004,1
1009,1
82,2
7698,1
7989,2
2101,1
2622,2
8705,1
1971,1
8596,1
1303,1
3693,2
6512,2
7413,2
6301,2
192,1
4628,1
1416,1
7590,1
3569,1
3542,2
5980,1
6528,2
1842,1
7811,1
4522,1
1904,1
8388,3
8933,2
793,1
6188,2
2106,1
5080,1
1602,2
8952,1
1631,1
410,1
7618,1
8236,1
6198,0
2475,2
7804,1
1698,0
6461,1
8145,1
773,1
4757,1
4068,1
1890,1
6434,1
8064,1
8954,1
2064,1
4133,1
4562,2
8722,1
2585,2
2458,2
3729,1
4694,1
7327,2
77,1
5896,1
1591,1
1431,2
7489,1
4189,1
3981,2
3128,0
1330,1
3099,1
3050,1
3060,2
4023,1
6200,1
7510,1
4460,1
6736,1
4439,2
5314,1
1500,1
6458,1
671,1
2193,3
4995,1
5712,1
6929,1
4827,1
7538,1
1990,1
7791,2
8766,1
5600,2
7310,1
3352,1
2955,2
2799,1
940,1
5090,1
8217,1
566,1
2903,2
7258,1
2239,2
7692,1
1396,2
5643,2
5364,1
5286,1
992,2
5170,2
7266,2
6540,1
601,1
2181,1
531,2
5696,2
1220,0
6316,3
2843,2
6095,1
9083,1
3054,2
2005,1
4817,1
1575,1
616,1
583,1
3014,1
7871,1
1134,1
6564,1
1175,2
2991,1
2940,1
290,2
4411,2
7030,0
455,1
3367,1
2510,1
6839,0
5990,1
4636,1
7930,1
7851,1
6184,2
4092,2
1747,1
7564,1
6031,0
1467,1
5206,1
452,2
1386,1
1329,1
3053,1
8609,1
3509,1
3100,1
4433,1
5360,1
6886,1
2478,2
5276,1
7109,2
6714,1
819,1
6498,1
7512,3
9037,1
5793,1
7953,1
6456,0
2576,1
5940,1
4907,2
7497,2
7935,1
7710,1
6794,2
3288,1
7037,1
7524,1
8930,1
3252,0
2760,1
5798,1
5867,1
6092,1
922,1
5667,1
4782,0
2403,1
4505,1
8688,2
6208,1
596,1
7267,1
5661,1
6476,1
8200,3
203,2
3691,1
8378,1
3424,1
4185,1
7876,1
4528,1
6345,1
5737,0
2615,1
2789,1
4825,1
4083,2
7545,1
4192,1
3214,1
6855,2
4859,1
4518,1
2001,1
2609,1
931,1
7741,1
3245,1
2832,2
7289,1
7907,1
4072,1
1686,1
8990,2
1190,1
5564,2
6758,1
8795,1
5089,1
5025,1
1873,1
8013,1
7500,1
8202,2
6629,1
9078,1
996,1
4845,2
2375,1
6882,1
7795,2
3009,1
317,1
3318,1
5074,1
2765,1
5209,2
2882,2
3431,2
3237,1
4340,1
3516,1
5184,1
7717,1
7675,1
4779,1
3678,1
8369,2
6042,1
4241,1
8813,2
525,1
1313,1
5417,1
6096,1
6555,1
4898,1
5892,1
4270,2
7514,0
7377,1
930,2
4813,1
1729,1
8067,1
361,1
1795,1
8148,2
7284,1
9080,1
7286,2
5190,1
5447,2
7091,2
7063,2
4642,1
2412,1
3227,2
1478,1
980,2
4262,1
8258,2
7303,1
1615,1
2803,1
5795,1
1316,1
3061,2
2278,0
587,1
3980,1
5116,1
42,0
4307,2
6400,1
1380,1
1710,2
1582,1
958,0
5796,2
9012,1
4430,1
7628,2
8791,2
6614,1
4828,2
5029,1
2406,2
4530,1
5658,1
2946,1
3022,1
1891,1
976,2
8024,2
6399,1
3846,1
5144,1
4605,0
3916,1
7254,2
407,0
5316,1
2726,1
8804,1
1162,1
1709,2
8184,2
1621,1
5910,1
5790,1
138,1
8332,1
7332,1
4255,1
1994,1
1793,1
4761,1
3666,2
2331,1
762,1
2568,1
6688,0
301,2
5970,1
5446,2
522,1
3955,1
8287,2
1087,1
2613,2
4329,2
4677,1
3217,1
1250,1
2591,1
1446,1
8649,1
6088,1
7257,2
7508,3
7565,1
6822,1
8106,2
178,1
5959,1
1126,1
1210,2
7178,1
3595,1
6723,1
3504,1
729,2
3847,2
5338,1
4648,2
5212,2
8743,1
3465,1
4200,1
5244,1
7885,2
3093,0
1951,0
1671,1
8929,1
6917,3
242,2
2950,1
7108,1
7308,1
1031,0
5895,1
7642,1
1483,1
1884,1
1289,1
5054,2
1848,1
315,2
3071,1
6999,1
4306,2
6214,1
4792,1
3167,1
9086,3
7246,2
6628,1
971,2
5503,1
1744,1
5155,1
2102,1
3551,1
3354,0
6993,2
5443,2
7181,2
4572,1
7761,1
5275,1
2674,1
841,1
6539,1
4910,2
7609,1
2382,2
8684,2
7084,2
5818,3
827,1
390,1
493,1
3008,3
8878,2
6972,2
6084,1
3319,1
606,1
4428,2
4104,2
4573,1
4680,1
5484,2
1039,2
8992,1
7963,1
8805,1
4078,2
5964,1
360,2
8897,1
4283,2
3012,1
7714,1
6581,2
684,1
2734,1
2261,2
3941,1
960,1
2498,2
1734,1
1369,1
6338,2
2133,2
6033,2
5173,1
5449,2
864,1
6553,1
2505,1
7597,1
520,1
426,1
590,1
2681,1
4114,2
4603,1
4808,1
8914,1
2109,1
4254,1
1061,0
2876,1
5900,1
6417,1
5176,1
4294,0
5014,0
6258,2
7790,2
6215,0
5886,1
7601,1
675,1
8881,2
1424,1
8304,2
254,1
7915,1
2544,2
5730,1
3587,2
6204,1
627,3
8022,2
7753,1
8676,2
4944,2
4706,1
822,1
8774,1
6892,1
2423,2
7748,1
7646,2
840,2
8092,2
7961,1
656,2
312,1
7006,1
4084,1
7899,2
5511,0
1100,2
7777,1
3482,1
4837,1
8049,1
4675,1
1702,1
1233,1
6232,0
654,2
6283,1
5257,1
3790,2
6486,1
1347,2
1527,1
5704,1
2627,2
2563,1
8998,1
7787,0
2407,1
666,1
5540,1
3309,2
8224,1
8002,1
973,0
799,1
1402,2
2808,1
8984,1
619,1
6953,1
7101,2
1484,2
8749,1
943,1
6426,1
4645,1
649,2
8580,1
6369,1
2226,1
8606,1
8829,1
5223,1
6037,2
2191,2
4173,2
3007,2
7276,2
1183,2
5234,1
5424,2
2835,2
2547,1
6683,1
6355,1
1728,1
7747,2
7725,1
7789,2
6061,1
6610,1
4701,1
5120,1
7315,2
8735,1
2361,1
967,2
1077,1
989,1
5107,1
8985,1
6472,1
5315,1
496,1
8778,1
6982,1
4841,1
3872,1
8298,2
6065,1
952,1
4258,2
1578,2
5264,2
6051,1
3262,1
3612,1
546,1
200,1
5624,1
3775,1
8537,1
6998,1
3211,1
2437,1
2425,1
8423,2
6636,1
1767,1
3756,1
932,1
7946,2
5799,1
1106,0
7668,1
6136,1
4860,1
4028,1
4867,1
8097,1
8873,2
2372,1
4041,1
3999,1
6718,1
1412,1
8613,1
7080,1
8288,2
6170,2
268,2
8497,2
2135,2
7114,1
8187,1
5392,2
4435,0
6655,1
8462,1
1751,2
3278,3
3346,1
4996,1
4887,2
5027,2
409,1
392,1
2556,1
5467,1
5290,2
7145,1
4635,1
780,1
7424,1
6739,1
3891,2
4284,2
1179,1
6157,1
3525,1
8056,1
1273,2
8775,2
287,1
3362,2
5222,1
8644,1
3343,1
5334,1
5378,3
2173,1
3162,1
